covidence,author,year,country,location,latitude,longitude,climate,expe_t,mat,map,soil,type,ph,om,om_units,oc,oc_units,texture,clay,clay_units,sand,sand_units,ec,ec_units,cec,cec_units,n,n_units,n_types,p,p_units,p_types,as_s,cd_s,cu_s,pb_s,zn_s,se_s,ni_s,co_s,mn_s,cr_s,hg_s,units_s,n_s,fraction_s,bioavailable,sp,name,cultivar,p_density,ba_total,ba_stem,ba_leaf,br,units_b,as_ba,cd_ba,cu_ba,pb_ba,zn_ba,se_ba,ni_ba,co_ba,mn_ba,cr_ba,hg_ba,units_te_ba,n_te_ba,organs_ba,as_br,cd_br,cu_br,pb_br,zn_br,se_br,ni_br,co_br,mn_br,cr_br,hg_br,units_te_br,n_te_br,organs_br,as_ba,cd_ba,cu_ba,pb_ba,zn_ba,se_ba,ni_ba,co_ba,mn_ba,cr_ba,hg_ba,units_te_ba,n_te_ba,organs_ba
63,Desjardins,2018,Canada,Montréal,45.563788,-73.562837,temperate,,6.8,,,,7.9,7.8,%,,,,20.6,%,52.3,%,,,47.0,meq 100 g−1,0.18,%,total,25.1,%,total,3.4,0.9,79.3,66.3,230.1,0.5,,,,67.0,,mg kg−1,32,total,water-soluble,F,Festuca arundinacea,,15 kg seeds/ha,346.6918466,,,223.5741663,g m−2,0.68,1.32,80.98,200.63,153.95,0.22,,,,12.23,,mg kg−1,4,Shoots,5.97,3.12,1354.32,94.34,747.76,1.8,,,,165.55,,mg kg−1,4,Roots,,,,,,,,,,,,,,
63,Desjardins,2018,Canada,Montréal,45.563788,-73.562837,temperate,,6.8,,,,7.9,7.8,%,,,,20.6,%,52.3,%,,,47.0,meq 100 g−2,0.18,%,total,25.1,%,total,3.4,0.9,79.3,66.3,230.1,0.5,,,,67.0,,mg kg−1,32,total,water-soluble,M,Medicago sativa,,15 kg seeds/ha,350.6616004,,,418.6311892,g m−2,1.13,0.48,104.47,76.86,200.30,0.30,,,,21.80,,mg kg−1,4,Shoots,0.86,0.77,101.69,19.6,153.19,0.28,,,,27.09,,mg kg−1,4,Roots,,,,,,,,,,,,,,
63,Desjardins,2018,Canada,Montréal,45.563788,-73.562837,temperate,,6.8,,,,7.9,7.8,%,,,,20.6,%,52.3,%,,,47.0,meq 100 g−3,0.18,%,total,25.1,%,total,3.4,0.9,79.3,66.3,230.1,0.5,,,,67.0,,mg kg−1,32,total,water-soluble,S,Salix miyabeana,SX67,6 ind./container,154.8204305,,,149.4296665,g m−2,0.86,7.92,25.72,9.23,637.36,0.27,,,,4.77,,mg kg−1,4,Shoots,3.81,2.93,687.35,59.19,540.28,1.38,,,,92.37,,mg kg−1,4,Roots,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,1,Salix viminalis (L),,1 ind/pot,68.62275854,,,,g,,5.82515717,,,212.673653,,,,379.7295256,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,2,Salix opaca (Anders Salix ex. Seemen),,1 ind/pot,98.42049172,,,,g,,4.611268699,,,58.28323776,,,,237.4454525,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,3,Salix caprea (L.) x Salix viminalis (L.),,1 ind/pot,33.97195867,,,,g,,9.987018099,,,214.0971504,,,,666.48303,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,4,Salix viminalis (L.),,1 ind/pot,75.9139733,,,,g,,4.867424485,,,193.1676996,,,,323.4491644,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,5,Salix schwerinii (E. Wolf),,1 ind/pot,87.40664897,,,,g,,8.666801809,,,96.38555957,,,,352.1775084,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,6,Salix disperma,,1 ind/pot,52.6439236,,,,g,,3.810689592,,,166.6184713,,,,97.27360852,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,7,Salix dasyclados (Wimm.),,1 ind/pot,31.06043692,,,,g,,7.636813832,,,165.9473875,,,,482.0179877,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,8,Salix triandra (L),,1 ind/pot,64.88281349,,,,g,,2.874348923,,,122.4356065,,,,592.8239872,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,9,Salix matsudana (Koidz) x Salix alba (L.),clone 1,1 ind/pot,68.03329308,,,,g,,2.228472697,,,155.372706,,,,108.1275208,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,10,Salix matsudana (Koidz) x Salix alba (L.),clone 2,1 ind/pot,64.66624516,,,,g,,5.429663635,,,187.0241065,,,,158.2197069,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,11,Salix matsudana (Koidz) x Salix alba (L.),clone 3,1 ind/pot,75.09687736,,,,g,,1.708963511,,,124.6358833,,,,78.17213546,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,12,Salix matsudana (Koidz) x Salix alba (L.),clone 4,1 ind/pot,39.99203216,,,,g,,1.839602996,,,117.9800078,,,,95.99585268,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Granel,2002,New Zealand,Palmerston North,40.2°S,175.4°E,,,,,,,5.7,,,63,g/kg,fine sandy loam,,,,,,,13.4,cmolc/kg,,,,,,,,0.3,,,64,,,,597,,,mg kg−1,,total,,13,Salix babylonica (L.) x Salixalba (L.),clone 1,1 ind/pot,69.46340436,,,,g,,1.927887679,,,96.66068185,,,,107.2925466,,,mg Kg-1,3,leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,
